1088;Brenda, a Holló / Ashirra;Masera;Lasombra
1089;Lucca-i Benito;Lucius Aelius Sejanus;Lasombra
1090;Anicius;Lucca-i Benito;Lasombra
1091;Angelica;Lucca-i Benito;Lasombra
1092;Panfilo, a Kegyetlen;Lucca-i Benito;Lasombra
1093;Giangaleazzo;Lucca-i Benito;Lasombra
1094;Claudius Eugenio;Lucius Aelius Sejanus;Lasombra
1095;Montrovant;Claudius Eugenio;Lasombra
1096;De Luc;Montrovant;Lasombra
1097;Agnes;Montrovant;Lasombra
1098;Monica Black;Lucius Aelius Sejanus;Lasombra
1099;Cythia Black;Monica Black;Lasombra
1100;Constantinus;Sybil;Lasombra
1101;Narses;Constantinus;Lasombra
1102;Ectoris;Narses;Lasombra
1103;Magnus;Ectoris;Lasombra
1104;Sarah, a Tiszta;Magnus;Lasombra
1105;Peter, a Szerény;Magnus;Lasombra
1106;Parrichus;Narses;Lasombra
1107;Velencei Alfonzo;Narses;Lasombra
1108;Magdalena Castellucci Borcellino;Narses;Lasombra
1109;Catherine Esposito;Magdalena Castellucci Borcellino;Lasombra
1110;Julius Sutphen;Catherine Esposito;Lasombra
1111;Gratiano;Lucian / Typhon / Lambech;Lasombra
1112;Ennoia / Daenna;Irad, az Ers;Gangrel
1113;Uruk-i Urlon;Ennoia / Daenna;Gangrel
1114;Al-Gamiz;Uruk-i Urlon;Gangrel
1115;Hidalgo;Al-Gamiz;Gangrel
1116;Murcia;Hidalgo;Gangrel
1117;Ahrimánok;Murcia;Gangrel
1118;Karen Anotos;Murcia;Gangrel
1119;Nettie Halle;Karen Anotos;Gangrel
1120;Vörös Macska;Karen Anotos;Gangrel
1121;Juanita Santiago;Vörös Macska;Gangrel
1122;Spanyol Gangrelek;Hidalgo;Gangrel
1123;Odoin;Hidalgo;Gangrel
1124;Al-Wali;Odoin;Gangrel
1125;Arab Gangrelek;Al-Wali;Gangrel
1126;Wah'Sheen;Odoin;Gangrel
1127;Marpessa;Wah'Sheen;Gangrel
1128;Kossos;Marpessa;Gangrel
1129;Keresztes Gangrelek;Odoin;Gangrel
1130;Fabio os'Vermelho;Hidalgo;Gangrel
1131;Portugál Gangrelek;Hidalgo;Gangrel
1132;Latin-Amerikai Gangrelek;Hidalgo;Gangrel
1133;Barber Gangrelek;Al-Gamiz;Gangrel
1134;Randall;Uruk-i Urlon;Gangrel
1135;Christopher;Randall;Gangrel
1136;Francia Gangrelek;Christopher;Gangrel
1137;Chauson;Christopher;Gangrel
1138;Marc testvér;Chauson;Gangrel
1139;Burgundi Agatha;Chauson;Gangrel
1140;Kataryzna;Burgundi Agatha;Gangrel
1141;Mieszko Wisniewski;Kataryzna;Gangrel
1142;Csontos Árpád;Mieszko Wisniewski;Gangrel
1143;Herve;Christopher;Gangrel
1144;Amerikai Gangrelek;Christopher;Gangrel
1145;Fenton;Randall;Gangrel
1146;Orlando Preston;Fenton;Gangrel
1147;Trevor Rogers;Orlando Preston;Gangrel
1148;Peter Bowen-Deakin;Trevor Rogers;Gangrel
1149;Ausztrál Gangrelek;Fenton;Gangrel
1150;Hassan al-Samhir / Karsh;Uruk-i Urlon;Gangrel
1151;Zayyat / Abu Shammal;Hassan al-Samhir / Karsh;Gangrel
1152;Perzsa Gangrelek;Zayyat / Abu Shammal;Gangrel
1153;Sayat-Davit;Zayyat / Abu Shammal;Gangrel
1154;Soghomon;Sayat-Davit;Gangrel
1155;Baghtasar;Soghomon;Gangrel
1156;Arin Sahak-Ealasaid;Baghtasar;Gangrel
1157;Török Gangrelek;Zayyat / Abu Shammal;Gangrel
1158;Jalan-Alav;Uruk-i Urlon;Gangrel
1159;Matashuntha, a Tigris;Ennoia / Daenna;Gangrel
1160;Pard, a Sivatagi Oroszlán;Matashuntha, a Tigris;Gangrel
1161;Arnulf, a Bestia;Pard, a Sivatagi Oroszlán;Gangrel
1162;Nieplomice-i Jolán;Arnulf, a Bestia;Gangrel
1163;Lengyel Gangrelek;Nieplomice-i Jolán;Gangrel
1164;Cseh Gangrelek;Nieplomice-i Jolán;Gangrel
1165;Wyecheslav Gerdal;Arnulf, a Bestia;Gangrel
1166;Szörtsey Aurél;Wyecheslav Gerdal;Gangrel
1167;Karner Miklós;Szörtsey Aurél;Gangrel
1168;Thomas Müller;Wyecheslav Gerdal;Gangrel
1169;Balkáni Gangrelek;Arnulf, a Bestia;Gangrel
1170;Mitru, a Vadász;Arnulf, a Bestia;Gangrel
1171;Wulfar;Mitru, a Vadász;Gangrel
1172;Erdélyi Gangrelek;Mitru, a Vadász;Gangrel
1173;Attila, a Hun;Matashuntha, a Tigris;Gangrel
1174;Hun Gangrelek;Attila, a Hun;Gangrel
1175;Csaba, a Táltos;Attila, a Hun;Gangrel
1176;Magyar Gangrelek;Csaba, a Táltos;Gangrel
1177;Bese, a Kánya;Csaba, a Táltos;Gangrel
1178;Kürthy István;Bese, a Kánya;Gangrel
1179;Kürthy Ottó;Kürthy István;Gangrel
1180;Halassy László;Kürthy Ottó;Gangrel
1181;Zárvadvölgyi Flóra;Kürthy István;Gangrel
1182;Lúdvérc;Csaba, a Táltos;Gangrel
1183;Márffy Lajos;Lúdvérc;Gangrel
1184;Lareth;Matashuntha, a Tigris;Gangrel
1185;Zamhir;Lareth;Gangrel
1186;Talos;Zamhir;Gangrel
1187;Harry Reese;Talos;Gangrel
1188;Cigány Gangrelek;Lareth;Gangrel
1189;Indiai Gangrelek;Matashuntha, a Tigris;Gangrel
1190;Khmer Gangrelek;Matashuntha, a Tigris;Gangrel
1191;Odin, a Mindenható;Ennoia / Daenna;Gangrel
1192;Ulfsdottir;Odin, a Mindenható;Gangrel
1193;Brunhilde / Brynhild;Ulfsdottir;Gangrel
1194;Skandináv Gangrelek;Brunhilde / Brynhild;Gangrel
1195;Valkrök;Brunhilde / Brynhild;Gangrel
1196;Sigurd;Brunhilde / Brynhild;Gangrel
1197;Dóttir;Brunhilde / Brynhild;Gangrel
1198;Vellamo;Brunhilde / Brynhild;Gangrel
1199;Untar;Vellamo;Gangrel
1200;Varis Sielu;Untar;Gangrel
1201;Balti Gangrelek;Brunhilde / Brynhild;Gangrel
1202;Thorhalla;Ulfsdottir;Gangrel
1203;Hakkon;Thorhalla;Gangrel
1204;Fenrir;Hakkon;Gangrel
1205;Kostebra;Fenrir;Gangrel
1206;Hosszúfogú Eirik;Kostebra;Gangrel
1207;Lars Thorwald;Fenrir;Gangrel
1208;Ma'ia;Lars Thorwald;Gangrel
1209;Harnuth;Fenrir;Gangrel
1210;Tiberiu;Harnuth;Gangrel
1211;Blaidd;Ulfsdottir;Gangrel
1212;Huroff;Blaidd;Gangrel
1213;Ragnar Nordstorm;Blaidd;Gangrel
1214;Pierre Beauvais;Ragnar Nordstorm;Gangrel
1215;Jebediah Roney;Pierre Beauvais;Gangrel
1216;Harbard;Ulfsdottir;Gangrel
1217;Német Gangrelek;Harbard;Gangrel
1218;Warfan, az Öreg Király;Harbard;Gangrel
1219;Heina, a Banya;Warfan, az Öreg Király;Gangrel
1220;Gerhard Grimm;Heina, a Banya;Gangrel
1221;Csontváry Ern;Gerhard Grimm;Gangrel
1222;Ralf Keller;Harbard;Gangrel
1223;Daryl Lutz;Ralf Keller;Gangrel
1224;Erik;Harbard;Gangrel
1225;Eckhart, az szinte;Erik;Gangrel
1226;Jeszenszky Mánuel;Eckhart, az szinte;Gangrel
1227;Brenda;Jeszenszky Mánuel;Gangrel
1228;Soldat;Harbard;Gangrel
1229;Henri;Soldat;Gangrel
1230;Philippe Rigaud;Henri;Gangrel
1231;Scendrak;Odin, a Mindenható;Gangrel
1232;Milov Petrenkov;Scendrak;Gangrel
1233;Dimitra;Scendrak;Gangrel
1234;Illyana;Piotr;Gangrel
1235;Simon Lollen;Illyana;Gangrel
1236;Tenyana, az Árny;Piotr;Gangrel
1237;Agyar;Tenyana, az Árny;Gangrel
1238;Szonja;Agyar;Gangrel
1239;Tatiana;Piotr;Gangrel
1240;Ivana, a Fehér;Dimitra;Gangrel
1241;Orosz Gangrelek;Dimitra;Gangrel
1242;Viktor;Scendrak;Gangrel
1243;Gwyedd;Odin, a Mindenható;Gangrel
1244;Tintagel-i Rhun;Gwyedd;Gangrel
1245;Art Morgan;Tintagel-i Rhun;Gangrel
1246;Angol Gangrelek;Art Morgan;Gangrel
1247;Alicia McGreb;Art Morgan;Gangrel
1248;Janey Pickman;Art Morgan;Gangrel
1249;Xavier de Calais;Tintagel-i Rhun;Gangrel
1250;Normann Gangrelek;Xavier de Calais;Gangrel
1251;Adam Valledon;Xavier de Calais;Gangrel
1252;Tholdalagi György;Adam Valledon;Gangrel
1253;Kelta Gangrelek;Tintagel-i Rhun;Gangrel
1254;Cúchulainn ;Gwyedd;Gangrel
1255;Ronan, a Vörös;Cúchulainn ;Gangrel
1256;Séamus Ó Muirí;Ronan, a Vörös;Gangrel
1257;Douglas O'Sheen;Séamus Ó Muirí;Gangrel
1258;Miranda Reilly;Douglas O'Sheen;Gangrel
1259;Ír Gangrelek;Cúchulainn ;Gangrel
1260;Gareth;Gwyedd;Gangrel
1261;Tyrus;Gareth;Gangrel
1262;Ramrod / Randy Zelley;Tyrus;Gangrel
1263;Jackie Goodman;Ramrod / Randy Zelley;Gangrel
1264;Geoffrey Leigh;Gwyedd;Gangrel
1265;Beckett;Geoffrey Leigh;Gangrel
1266;Angus;Gwyedd;Gangrel
1267;Skót Gangrelek;Angus;Gangrel
1268;Enkidu;Ennoia / Daenna;Gangrel
1269;Gilgamesh;Enkidu;Gangrel
1270;Sumer Gangrelek;Gilgamesh;Gangrel
1271;Asszír Gangrelek;Gilgamesh;Gangrel
1272;Elijah;Enkidu;Gangrel
1273;Kánaánita Gangrelek;Elijah;Gangrel
1274;Marie Feroux;Elijah;Gangrel
1275;Hectorous;Marie Feroux;Gangrel
1276;Verpus;Hectorous;Gangrel
1277;Thomas Feroux;Marie Feroux;Gangrel
1278;Sebastian Goulet;Thomas Feroux;Gangrel
1279;Alex Camille;Sebastian Goulet;Gangrel
1280;Spider;Sebastian Goulet;Gangrel
1281;Rachel;Thomas Feroux;Gangrel
1282;Bizánci Gangrelek;Thomas Feroux;Gangrel
1283;Nostoket;Enkidu;Gangrel
1284;Ariadne;Nostoket;Gangrel
1285;Görög Gangrelek;Ariadne;Gangrel
1286;Calidanos;Ariadne;Gangrel
1287;Constantin Seferis;Calidanos;Gangrel
1288;Maria Stone;Constantin Seferis;Gangrel
1289;Heinrich Morgenstern;Maria Stone;Gangrel
1290;Levantei Gangrelek;Nostoket;Gangrel
1291;Mielikki;Ennoia / Daenna;Gangrel
1292;Noiádok;Mielikki;Gangrel
1293;Kurunta, a Vad;Ennoia / Daenna;Gangrel
1294;Mictlantecuhtli;Kurunta, a Vad;Gangrel
1295;Azték Gangrelek;Mictlantecuhtli;Gangrel
1296;Xotli, a Varangy;Mictlantecuhtli;Gangrel
1297;Mexikói Gangrelek;Mictlantecuhtli;Gangrel
1298;Windam;Kurunta, a Vad;Gangrel
1299;Feketetoll;Windam;Gangrel
1300;Kesely;Feketetoll;Gangrel
1301;Joaquim;Kesely;Gangrel
1302;Cseroki Gangrelek;Feketetoll;Gangrel
1303;Vágtázó;Kurunta, a Vad;Gangrel
1304;Sziú Gangrelek;Vágtázó;Gangrel
1305;Kanadai Gangrelek;Kurunta, a Vad;Gangrel
1306;Warihu, a Hold;Ennoia / Daenna;Gangrel
1307;Tisquantum;Warihu, a Hold;Gangrel
1308;Irokéz Gangrelek;Tisquantum;Gangrel
1309;Battista Decamerone;Tisquantum;Gangrel
1310;Keegan;Battista Decamerone;Gangrel
1311;Anthius;Keegan;Gangrel
1312;Natalie;Anthius;Gangrel
1313;Horrock;Anthius;Gangrel
1314;Tanner;Horrock;Gangrel
1315;Ramona;Tanner;Gangrel
1316;Lauren Duncan;Keegan;Gangrel
1317;Karibi Gangrelek;Battista Decamerone;Gangrel
1318;Mauchaug;Warihu, a Hold;Gangrel
1319;Beszédes Víz;Mauchaug;Gangrel
1320;Hukros;Ennoia / Daenna;Gangrel
1321;Karthágói Gangrelek;Hukros;Gangrel
1322;Marcus Sextus / Esemkofu;Hukros;Gangrel
1323;Egyiptomi Gangrelek;Marcus Sextus / Esemkofu;Gangrel
1324;Attius Sabinus;Marcus Sextus / Esemkofu;Gangrel
1325;Rufus;Attius Sabinus;Gangrel
1326;Lucian;Rufus;Gangrel
1327;Római Gangrelek;Lucian;Gangrel
1328;Mark Decker;Lucian;Gangrel
1329;Derek Hillen;Mark Decker;Gangrel
1330;Ktome;Marcus Sextus / Esemkofu;Gangrel
1331;Mo Naguib;Ktome;Gangrel
1332;Robert Preston;Mo Naguib;Gangrel
1333;Tóth Judit;Robert Preston;Gangrel
1334;Inyanga;Marcus Sextus / Esemkofu;Gangrel
1335;Zulu Gangrelek;Inyanga;Gangrel
1336;Doyle Fincher;Inyanga;Gangrel
1337;Rosa Hernandez;Doyle Fincher;Gangrel
1338;Mbogo Biashara;Marcus Sextus / Esemkofu;Gangrel
1339;Antithera;Hukros;Gangrel
1340;Zahil;Antithera;Gangrel
1341;Eleanor d'Moren;Zahil;Gangrel
1342;Kristana;Eleanor d'Moren;Gangrel
1343;Vrana;Kristana;Gangrel
1344;René Lierre;Vrana;Gangrel
1345;Etióp Gangrelek;Hukros;Gangrel
1346;"Afrikai Gangrelek
(Akunanse)";Hukros;Gangrel
1347;Dobrul, a Bátor;Ennoia / Daenna;Gangrel
1348;Chinkhai, a Merész;Dobrul, a Bátor;Gangrel
1349;Jelme, az Átkozott;Chinkhai, a Merész;Gangrel
1350;Andák;Jelme, az Átkozott;Gangrel
1351;Yesira, az Anya;Dobrul, a Bátor;Gangrel
1352;Oderic;Yesira, az Anya;Gangrel
1353;Aajav, az Ifjú Farkas;Oderic;Gangrel
1354;Qarakh;Aajav, az Ifjú Farkas;Gangrel
1355;Zapathasura / Dracian / Churka;Irad, az Ers;Ravnos
1356;Marizhavashti Kali, a Fekete Anya;Zapathasura / Dracian / Churka;Ravnos
1357;Phaedyme;Marizhavashti Kali, a Fekete Anya;Ravnos
1358;Marcia Felicia Licina;Phaedyme;Ravnos
1359;Hector;Marcia Felicia Licina;Ravnos
1360;Titus Scribonius;Hector;Ravnos
1361;Callridus;Titus Scribonius;Ravnos
1362;"Brahmin Jati
(Pap-varázsló vérvonal)";Marizhavashti Kali, a Fekete Anya;Ravnos
1363;Raj;Marizhavashti Kali, a Fekete Anya;Ravnos
1364;Vidyacharan;Raj;Ravnos
1365;Suryani;Vidyacharan;Ravnos
1366;Jayakumar;Suryani;Ravnos
1367;Dr. Lawrence Mayhew;Jayakumar;Ravnos
1368;Johann Matheson;Dr. Lawrence Mayhew;Ravnos
1369;Marion French;Johann Matheson;Ravnos
1370;Gwendolyn Brand;Johann Matheson;Ravnos
1371;Angelica Underwood;Jayakumar;Ravnos
1372;"Phuri Dae
(Nyugati cigány vérvonal)";Marizhavashti Kali, a Fekete Anya;Ravnos
1373;Aemilius Lusius Clemens;Marizhavashti Kali, a Fekete Anya;Ravnos
1374;Karmenita Yoyari;Aemilius Lusius Clemens;Ravnos
1375;Yoyari Jati;Karmenita Yoyari;Ravnos
1376;Kasztilia-i Jágó;Karmenita Yoyari;Ravnos
1377;Szübariták;Aemilius Lusius Clemens;Ravnos
1378;Rakshasa;Zapathasura / Dracian / Churka;Ravnos
1379;Kinyonyi;Rakshasa;Ravnos
1380;Asuke, a Lándzsa;Rakshasa;Ravnos
1381;Zarvani;Asuke, a Lándzsa;Ravnos
1382;Fehér Oroszlán;Zarvani;Ravnos
1383;Ngore;Fehér Oroszlán;Ravnos
1384;Thakkur;Ngore;Ravnos
1385;Harvinder al-Chambay;Thakkur;Ravnos
1386;Margali, a Vándor;Rakshasa;Ravnos
1387;Chandraputo;Zapathasura / Dracian / Churka;Ravnos
1388;"Kshatriyas Jati
(Harcos vérvonal)";Chandraputo;Ravnos
1389;Irendo Torentu;Dimitri;Ravnos
1390;Izydor Torentu;Irendo Torentu;Ravnos
1391;Delizbieta, a Sötét Szem;Izydor Torentu;Ravnos
1392;Ghivan Dalaal;Delizbieta, a Sötét Szem;Ravnos
1393;Sennuwy;Ghivan Dalaal;Ravnos
1394;Jose Sadillo;Ghivan Dalaal;Ravnos
1395;Alexis;Dimitri;Ravnos
1396;Ravana;Zapathasura / Dracian / Churka;Ravnos
1397;Bashir;Ravana;Ravnos
1398;Varshik;Bashir;Ravnos
1399;Herbert von Schalen;Varshik;Ravnos
1400;Etiene de Fauberge;Varshik;Ravnos
1401;Lucien;Etiene de Fauberge;Ravnos
1402;Jacopo;Lucien;Ravnos
1403;Irena;Jacopo;Ravnos
1404;Yasmina;Varshik;Ravnos
1405;Sallam;Bashir;Ravnos
1406;Es'Kut, a Csendes;Sallam;Ravnos
1407;Zander;Bashir;Ravnos
1408;Senser;Zander;Ravnos
1409;Vassily;Senser;Ravnos
1410;Vladislav;Vassily;Ravnos
1411;Shejana;Vladislav;Ravnos
1412;Natalia;Senser;Ravnos
1413;Ghose;Natalia;Ravnos
1414;Sasha;Ghose;Ravnos
1415;Devyn;Sasha;Ravnos
1416;Amril Donescu;Bashir;Ravnos
1417;Bozzi;Bashir;Ravnos
1418;Jamal al-Sahir;Bozzi;Ravnos
1419;Mahir bint Kemal;Jamal al-Sahir;Ravnos
1420;Davat Okyar;Mahir bint Kemal;Ravnos
1421;Selin Mardin;Davat Okyar;Ravnos
1422;Aleksandr;Bashir;Ravnos
1423;Gabril;Bashir;Ravnos
1424;Smenkhara;Zapathasura / Dracian / Churka;Ravnos
1425;Ankla Hotep;Smenkhara;Ravnos
1426;Ramessu;Zapathasura / Dracian / Churka;Ravnos
1427;"Vaisyas Jati
(Bölcs vérvonal)";Ramessu;Ravnos
1428;Harkhebi;Ramessu;Ravnos
1429;"Alexandriai Jati
Egyiptomi Ravnosok";Harkhebi;Ravnos
1430;Theliodosz;Harkhebi;Ravnos
1431;Dreiniké;Theliodosz;Ravnos
1432;Ikarosz, a Bolond;Dreiniké;Ravnos
1433;Gregory;Ikarosz, a Bolond;Ravnos
1434;Veistgeir;Ramessu;Ravnos
1435;Khalen;Veistgeir;Ravnos
1436;Duran Mash;Khalen;Ravnos
1437;Julia Zabrov;Duran Mash;Ravnos
1438;Lilianne;Julia Zabrov;Ravnos
1439;Anka;Lilianne;Ravnos
1440;Gharston Roland;Lilianne;Ravnos
1441;Esmeralda;Ramessu;Ravnos
1442;Elena;Esmeralda;Ravnos
1443;Carlos;Esmeralda;Ravnos
1444;Hazimel;Zapathasura / Dracian / Churka;Ravnos
1445;Bhargavi;Hazimel;Ravnos
1446;Kaushalya;Bhargavi;Ravnos
1447;Kalias Mohan Chandra;Kaushalya;Ravnos
1448;Khali Ravana;Kalias Mohan Chandra;Ravnos
1449;Mary Tinker;Kalias Mohan Chandra;Ravnos
1450;Rodina;Zapathasura / Dracian / Churka;Ravnos
1451;Vladovos;Rodina;Ravnos
1452;Durga Syn;Vladovos;Ravnos
1453;Zlatos;Durga Syn;Ravnos
1454;Zlato;Zlatos;Ravnos
1455;Mekhet;Irad, az Ers;Tzimisce
1456;Kartarirya;Mekhet;Tzimisce
1457;Ratti-Ben, a Vér Nvére;Kartarirya;Tzimisce
1458;Gallod;Mekhet;Tzimisce
1459;Andeleon;Mekhet;Tzimisce
1460;Tabak;Mekhet;Tzimisce
1461;Lambach Ruthven;Tabak;Tzimisce
1462;Vlad Tepes;Lambach Ruthven;Tzimisce
1463;Lucy Westenra;Vlad Tepes;Tzimisce
1464;Gorchist;Tabak;Tzimisce
1465;Caldwell;Lucy Westenra;Tzimisce
1466;Laanto Dormotij;Tabak;Tzimisce
1467;Valenko Dmiritav;Laanto Dormotij;Tzimisce
1468;Agatha of Maidstone;Laanto Dormotij;Tzimisce
1469;Stéphanie L'Heureux;Agatha of Maidstone;Tzimisce
1470;Stephen Bateson;Stéphanie L'Heureux;Tzimisce
1471;Jacob;Agatha of Maidstone;Tzimisce
1472;Gregario;Jacob;Tzimisce
1473;Byelobog;Mekhet;Tzimisce
1474;Hedeon Yaroslavich;Byelobog;Tzimisce
1475;Elica;Hedeon Yaroslavich;Tzimisce
1476;Jedrik;Byelobog;Tzimisce
1477;Razkoljna;Jedrik;Tzimisce
1478;Gerlo;Razkoljna;Tzimisce
1479;Mircea Dzardescu;Gerlo;Tzimisce
1480;Kaspar Drevonits;Mircea Dzardescu;Tzimisce
1481;Vadislava;Jedrik;Tzimisce
1482;Vikto Danislav;Vadislava;Tzimisce
1483;Steven Hargett;Vikto Danislav;Tzimisce
1484;Florescu;Vadislava;Tzimisce
1485;Danislav ghoulcsalád;Florescu;Tzimisce
1486;Mieczyslav;Jedrik;Tzimisce
1487;Dimitrii;Mieczyslav;Tzimisce
1488;Perun;Byelobog;Tzimisce
1489;Micah Hossa;Dimitrii;Tzimisce
1490;A Rózsa;Micah Hossa;Tzimisce
1491;Khavi ghoulcsalád;Byelobog;Tzimisce
1492;Yorak;Mekhet;Tzimisce
1493;Velya, a Nyúzó;Yorak;Tzimisce
1494;Vysia;Velya, a Nyúzó;Tzimisce
1495;Radu Bistri;Vysia;Tzimisce
1496;Marelle, a Farkasok Szobrásza;Radu Bistri;Tzimisce
1497;Noriz;Yorak;Tzimisce
1498;Lugoj;Noriz;Tzimisce
1499;Dracon;Mekhet;Tzimisce
1500;Gesu;Dracon;Tzimisce
1501;Symeon;Gesu;Tzimisce
1502;Myca / Sascha Vykos;Symeon;Tzimisce
1503;Paleologos János;Gesu;Tzimisce
1504;Malachius;Paleologos János;Tzimisce
1505;Ezra Howland;Malachius;Tzimisce
1506;Beatrice;Paleologos János;Tzimisce
1507;Bolon;Beatrice;Tzimisce
1508;Lars Seengard, a Kráken;Gesu;Tzimisce
1509;Stanislas;Lars Seengard, a Kráken;Tzimisce
1510;Vintila;Lars Seengard, a Kráken;Tzimisce
1511;Dragomir Basarab;Vintila;Tzimisce
1512;A Hit rzje;Dracon;Tzimisce
1513;Alexus Simocatta;A Hit rzje;Tzimisce
1514;Violet Tremain;Alexus Simocatta;Tzimisce
1515;Az rzk;A Hit rzje;Tzimisce
1516;Demdemeh;Mekhet;Tzimisce
1517;Sycorax;Demdemeh;Tzimisce
1518;Mandalay;Demdemeh;Tzimisce
1519;Vidor;Mandalay;Tzimisce
1520;Darvag Grozny;Vidor;Tzimisce
1521;Piotr Krezhinsky;Darvag Grozny;Tzimisce
1522;"Afrikai Tzimiscek
(Nagloper)";Demdemeh;Tzimisce
1523;Triglav a Háromfej;Mekhet;Tzimisce
1524;Kosczecsyku;Triglav a Háromfej;Tzimisce
1525;Vladimir Rustovitch;Kosczecsyku;Tzimisce
1526;Vukodlak;Triglav a Háromfej;Tzimisce
1527;Izara;Vukodlak;Tzimisce
1528;Ahzra;Izara;Tzimisce
1529;Shaagra;Triglav a Háromfej;Tzimisce
1530;Zmej;Shaagra;Tzimisce
1531;Xipe Totec;Zmej;Tzimisce
1532;Sylvana;Shaagra;Tzimisce
1533;Maciej Zarnovich;Sylvana;Tzimisce
1534;Zillah, a Gyönyör;Káin;
1535;Absimilard;Zillah, a Gyönyör;Nosferatu
1536;Yima;Absimilard;Nosferatu
1537;Vasilisa;Absimilard;Nosferatu
1538;Abraxes;Absimilard;Nosferatu
1539;Nuckalavee;Absimilard;Nosferatu
1540;Gorgo;Absimilard;Nosferatu
1541;Echidna;Absimilard;Nosferatu
1542;Azazel;Absimilard;Nosferatu
1543;Melachoate;Absimilard;Nosferatu
1544;Görög Nosferatuk;Melachoate;Nosferatu
1545;Cristo;Melachoate;Nosferatu
1546;Gerard testvér;Cristo;Nosferatu
1547;Raymond testvér;Gerard testvér;Nosferatu
1548;Német Nosferatuk;Raymond testvér;Nosferatu
1549;Otto testvér;Raymond testvér;Nosferatu
1550;Anselm testvér;Otto testvér;Nosferatu
1551;Francia Nosferatuk;Raymond testvér;Nosferatu
1552;Marienna;Cristo;Nosferatu
1553;Virginia;Marienna;Nosferatu
1554;Nathaniel Bordruff;Virginia;Nosferatu
1555;Elucid;Nathaniel Bordruff;Nosferatu
1556;Guy Buchain;Marienna;Nosferatu
1557;Anna Magdalena;Marienna;Nosferatu
1558;Gustaphe Brunnelle;Anna Magdalena;Nosferatu
1559;Indigo;Gustaphe Brunnelle;Nosferatu
1560;Frank Litzpar;Indigo;Nosferatu
1561;Federico diPadua;Marienna;Nosferatu
1562;Olasz Nosferatuk;Federico diPadua;Nosferatu
1563;Norah;Federico diPadua;Nosferatu
1564;Dalmáciai Zvar;Norah;Nosferatu
1565;Balkáni Nosferatuk;Dalmáciai Zvar;Nosferatu
1566;Lyon-i Jean;Dalmáciai Zvar;Nosferatu
1567;Keresztes Nosferatuk;Lyon-i Jean;Nosferatu
1568;Rannulf;Lyon-i Jean;Nosferatu
1569;Amerikai Nosferatuk;Federico diPadua;Nosferatu
1570;Alonso Cristo Petrodon de Seville;Cristo;Nosferatu
1571;Spanyol Nosferatuk;Alonso Cristo Petrodon de Seville;Nosferatu
1572;Castillo;Alonso Cristo Petrodon de Seville;Nosferatu
1573;Madridi Armando;Castillo;Nosferatu
1574;Alonzo Guillen;Madridi Armando;Nosferatu
1575;Eduardo Santos Tavares Melo Silva;Madridi Armando;Nosferatu
1576;Portugál Nosferatuk;Eduardo Santos Tavares Melo Silva;Nosferatu
1577;Julio Martinez;Alonso Cristo Petrodon de Seville;Nosferatu
1578;Mexikói Nosferatuk;Julio Martinez;Nosferatu
1579;Jose Maria Furio;Julio Martinez;Nosferatu
1580;Lopez;Jose Maria Furio;Nosferatu
1581;Cicatriz;Lopez;Nosferatu
1582;Quetzal;Lopez;Nosferatu
1583;Tock;Quetzal;Nosferatu
1584;Dél-Amerikai Nosferatuk;Julio Martinez;Nosferatu
1585;Cock Robin;Alonso Cristo Petrodon de Seville;Nosferatu
1586;Hauzal;Melachoate;Nosferatu
1587;Josef von Bauern;Hauzal;Nosferatu
1588;Trulnz-i Miléna;Josef von Bauern;Nosferatu
1589;Cseh Nosferatuk;Trulnz-i Miléna;Nosferatu
1590;Vaclav Petalengro;Trulnz-i Miléna;Nosferatu
1591;Elmer Polansky;Josef von Bauern;Nosferatu
1592;Lengyel Nosferatuk;Elmer Polansky;Nosferatu
1593;Horace Slater;Josef von Bauern;Nosferatu
1594;Philistine;Horace Slater;Nosferatu
1595;Herman;Philistine;Nosferatu
1596;Tomlynn Sinclair;Horace Slater;Nosferatu
1597;Gerard Rafin;Tomlynn Sinclair;Nosferatu
1598;Clive Cooper;Horace Slater;Nosferatu
1599;Francis Broderick;Josef von Bauern;Nosferatu
1600;Cranston;Francis Broderick;Nosferatu
1601;Kanadai Nosferatuk;Cranston;Nosferatu
1602;Nathan-Arlen;Francis Broderick;Nosferatu
1603;Holland Nosferatuk;Nathan-Arlen;Nosferatu
1604;Amos;Nathan-Arlen;Nosferatu
1605;George Lawrence;Amos;Nosferatu
1606;Gleen Courier;George Lawrence;Nosferatu
1607;Karl Rottenbau;Gleen Courier;Nosferatu
1608;Hermész;Karl Rottenbau;Nosferatu
1609;Mateusy Gryzbowsky;Hauzal;Nosferatu
1610;Boronisk;Hauzal;Nosferatu
1611;Orosz Nosferatuk;Boronisk;Nosferatu
1612;Petra;Boronisk;Nosferatu
1613;Jara Drory;Petra;Nosferatu
1614;Parovich;Boronisk;Nosferatu
1615;Dondinni;Hauzal;Nosferatu
1616;Velencei Alberto;Dondinni;Nosferatu
1617;Gaius Orsini;Velencei Alberto;Nosferatu
1618;Christianus Lionel;Dondinni;Nosferatu
1619;Matza'an;Hauzal;Nosferatu
1620;Supay;Matza'an;Nosferatu
1621;Perui Nosferatuk;Supay;Nosferatu
1622;Chilei Nosferatuk;Supay;Nosferatu
1623;Manuela Mariposa;Supay;Nosferatu
